[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
SQL: SELECT * FROM `t_gzgxview` WHERE ( 1 and uid=36 ) LIMIT 0,10   [ RunTime:0.003170s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.003284s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.002948s ]
SQL: SHOW COLUMNS FROM `t_foremanview` [ RunTime:0.005444s ]
SQL: SELECT `a_id`,`a_name`,`truename` FROM `t_foremanview` WHERE ( 1 )  [ RunTime:0.003081s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Undefined index:  fwnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 164 行.
NOTIC: [8] Undefined index:  pznum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 165 行.
NOTIC: [8] Undefined index:  xjnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 166 行.
NOTIC: [8] Undefined index:  is_good E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Undefined index:  is_hf_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Undefined index:  status_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 169 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Undefined index:  status E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant is_hf - assumed 'is_hf' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  is_hf E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 173 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.028292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028407s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001437s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000595s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000277s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000683s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003757s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001341s ]
INFO: [ view_end ] --END-- [ RunTime:0.001454s ]

[ 2015-05-14T16:13:47+08:00 ] 127.0.0.1 /tangliang/manager.php/Gongzhang/firendgx.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001689s ]
INFO: [ route_check ] --END-- [ RunTime:0.001857s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001011s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001143s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004920s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006071s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004333s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Gongzhang' ) LIMIT 1   [ RunTime:0.003960s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004353s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=66 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004618s ]
SQL: SHOW COLUMNS FROM `t_gzgxview` [ RunTime:0.004764s ]
NOTIC: [8] Undefined index:  uid E:\wamp\www\tangliang\Admin\Lib\Action\GongzhangAction.class.php 第 1423 行.
SQL: SELECT COUNT(*) AS tp_count FROM `t_gzgxview` WHERE ( 1 ) LIMIT 1   [ RunTime:0.004061s ]
SQL: SELECT * FROM `t_gzgxview` WHERE ( 1 ) LIMIT 0,10   [ RunTime:0.004174s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.004326s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.003910s ]
SQL: SHOW COLUMNS FROM `t_foremanview` [ RunTime:0.006521s ]
SQL: SELECT `a_id`,`a_name`,`truename` FROM `t_foremanview` WHERE ( 1 )  [ RunTime:0.005174s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Undefined index:  fwnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 164 行.
NOTIC: [8] Undefined index:  pznum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 165 行.
NOTIC: [8] Undefined index:  xjnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 166 行.
NOTIC: [8] Undefined index:  is_good E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Undefined index:  is_hf_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Undefined index:  status_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 169 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Undefined index:  status E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant is_hf - assumed 'is_hf' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  is_hf E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 173 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.034764s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034896s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001754s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000684s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000339s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.006251s ]
INFO: [ view_filter ] --END-- [ RunTime:0.009325s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000903s ]
INFO: [ view_end ] --END-- [ RunTime:0.001047s ]

[ 2015-05-14T16:14:04+08:00 ] 127.0.0.1 /tangliang/manager.php/Gongzhang/firendgx.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001476s ]
INFO: [ route_check ] --END-- [ RunTime:0.001613s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001457s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001596s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004914s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005610s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004487s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Gongzhang' ) LIMIT 1   [ RunTime:0.004086s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005433s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=66 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004597s ]
SQL: SHOW COLUMNS FROM `t_gzgxview` [ RunTime:0.006042s ]
NOTIC: [8] Undefined index:  uid E:\wamp\www\tangliang\Admin\Lib\Action\GongzhangAction.class.php 第 1423 行.
SQL: SELECT COUNT(*) AS tp_count FROM `t_gzgxview` WHERE ( 1 ) LIMIT 1   [ RunTime:0.004141s ]
SQL: SELECT * FROM `t_gzgxview` WHERE ( 1 ) LIMIT 0,10   [ RunTime:0.004580s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.004694s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.004252s ]
SQL: SHOW COLUMNS FROM `t_foremanview` [ RunTime:0.006752s ]
SQL: SELECT `a_id`,`a_name`,`truename` FROM `t_foremanview` WHERE ( 1 )  [ RunTime:0.004429s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
